,Unnamed: 0,Serial,Type,Date (YMD),Deaths,Injured,Missing,Directly Affected,Indirectly Affected,Relocated,Evacuated,Losses (USD),Losses (Local)
457,457,469,HURRICANE,1995/9/4,0,0,0,0,0,0,0,0,0
458,458,48,ACCIDENT,2007/12/12,4,0,0,4,4,0,0,0,0
459,459,47,HURRICANE,1996/7/7,0,0,0,0,2086,0,0,0,0
460,460,45,STRUCTURAL COLLAPSE,2008/5/14,1,2,0,0,0,0,0,0,0
461,461,44,HURRICANE,2010/10/4,0,0,0,0,0,0,0,0,54403000
462,462,43,HURRICANE,2010/8/30,0,0,0,0,0,0,0,0,2600000
463,463,42,HURRICANE,2010/8/30,0,0,0,0,0,0,0,0,5234000
464,464,41,HURRICANE,2008/10/16,0,0,0,0,0,0,0,0,4451775
465,465,40,HURRICANE,2008/10/16,0,0,0,250,0,0,0,0,12650100
466,466,39,HURRICANE,2008/10/16,0,0,0,0,3167,0,0,0,100000
467,467,38,HURRICANE,2008/10/16,0,0,0,54,2395,54,0,0,2554000
468,468,37,HURRICANE,1999/11/17,0,0,0,0,0,0,0,41939650,113237057
469,469,36,HURRICANE,1999/11/17,0,0,0,0,3249,0,0,0,25000
470,470,35,HURRICANE,1999/11/17,0,0,0,0,2061,0,0,0,125000
471,471,34,HURRICANE,1999/11/17,0,0,0,0,3248,0,0,0,120000
472,472,33,HURRICANE,1999/11/17,0,0,0,0,2453,0,0,0,0
473,473,32,HURRICANE,1999/11/17,0,0,0,0,3077,0,0,0,0
474,474,30,HURRICANE,1999/11/17,0,0,0,0,2395,0,0,0,13250000
475,475,29,OTHER,2012/7/31,0,0,0,0,0,0,0,0,0
476,476,28,HURRICANE,1989/9/17,0,0,0,0,2255,0,0,0,0
477,477,27,HURRICANE,1989/9/17,0,0,0,0,3145,0,0,0,0
478,478,26,HURRICANE,1989/9/17,0,0,0,0,2497,0,0,0,0
479,479,25,HURRICANE,1989/9/17,0,0,0,0,2086,0,0,51000000,0
480,480,24,HURRICANE,1998/9/20,0,0,0,0,1250,0,0,0,0
481,481,23,HURRICANE,1998/9/20,0,0,0,0,2257,0,0,0,0
482,482,22,HURRICANE,1998/9/20,0,0,0,0,2656,0,0,0,0
483,483,21,HURRICANE,1998/9/20,0,0,0,0,2130,0,0,0,0
484,484,20,HURRICANE,1998/9/20,0,0,0,0,3249,0,0,0,0
485,485,403,WINDSTORM,2011/8/2,0,0,0,0,3541,0,0,0,0
486,486,19,HURRICANE,1998/9/20,0,0,0,0,3248,0,0,0,0
487,487,18,HURRICANE,1998/9/20,0,0,0,0,3167,0,0,0,0
488,488,17,HURRICANE,1998/9/20,0,0,0,0,1664,0,0,0,0
489,489,16,HURRICANE,1996/7/7,0,0,0,0,1664,0,0,0,0
490,490,14,HURRICANE,1995/9/4,0,0,0,0,0,0,0,197000000,0
491,491,11,HURRICANE,1998/9/20,0,0,0,0,0,0,0,39000000,0
492,492,10,HURRICANE,1998/9/20,5,0,0,3000,0,0,0,458000000,0
493,493,55,Epidemic,1854/1/1,3920,0,0,0,0,0,0,0,0
494,494,54,CONFLICT,1626/1/1,2000,0,0,2000,2000,0,0,0,0
495,495,53,HURRICANE,1928/9/12,3,0,0,0,0,0,0,0,0
496,496,52,HURRICANE,1899/8/7,0,0,0,0,0,0,0,0,0
497,497,51,ACCIDENT,2014/4/13,2,0,0,0,0,0,0,0,0
498,498,50,FIRE,2010/2/18,2,1,0,19,19,0,0,0,0
499,499,49,ACCIDENT,2004/7/13,0,0,0,4,4,0,0,0,0
500,500,46,ACCIDENT,1970/8/1,236,0,0,326,326,0,91,0,0
501,501,9,HURRICANE,1999/10/20,1,0,0,2000,0,0,0,7248210,19207757
502,502,8,HURRICANE,1989/9/17,11,0,0,0,0,0,3000,61000000,0
503,503,7,Epidemic,2001/1/1,0,89,0,0,0,0,0,0,0
504,504,5,CONTAMINATION,1991/5/6,0,0,0,0,0,0,0,0,0
505,505,4,CONTAMINATION,1991/5/6,0,0,0,0,0,0,0,0,0
