,Serial,Event,Date (YMD),Deaths,Injured,Missing,Directly Affected,Indirectly Affected,Relocated,Evacuated,Losses (USD),Losses (Local)
387,137,HURRICANE,1951/8/20,1,0,0,0,60000,0,0,0,0
388,52,LANDSLIDE,2013/4/21,2,1,0,0,9658,0,0,0,0
389,51,LANDSLIDE,2011/4/24,0,0,0,0,0,0,0,0,0
390,50,FLOOD,2013/4/19,0,0,0,0,6043,0,0,0,0
391,49,LANDSLIDE,2011/8/18,0,0,0,0,0,0,0,0,0
392,48,LANDSLIDE,2013/4/30,0,0,0,0,0,0,0,0,0
393,47,LANDSLIDE,2011/11/28,0,0,0,0,0,0,0,0,0
394,46,LANDSLIDE,2011/11/28,0,0,0,0,0,0,0,0,0
395,45,LANDSLIDE,2011/11/28,0,0,0,0,0,0,0,0,0
396,44,LANDSLIDE,2011/11/28,0,0,0,0,0,0,0,0,0
397,54,BIOLOGICAL,2011/1/1,2,50,0,0,0,0,0,0,0
398,43,LANDSLIDE,2011/11/28,0,0,0,0,0,0,0,0,0
399,42,LANDSLIDE,2011/11/28,0,0,0,0,0,0,0,0,0
400,40,LANDSLIDE,2011/11/28,0,0,0,0,0,0,0,0,0
401,37,LANDSLIDE,2011/5/7,0,0,0,0,0,0,0,0,0
402,36,LANDSLIDE,2011/10/29,0,0,0,0,0,0,0,0,0
403,35,LANDSLIDE,2012/10/19,0,0,0,0,0,0,0,0,0
404,34,LANDSLIDE,2013/8/27,0,0,0,0,0,0,0,0,0
405,33,LANDSLIDE,2011/7/29,0,0,0,0,0,0,0,0,0
406,32,LANDSLIDE,2011/11/29,0,0,0,0,0,0,0,0,0
407,31,LANDSLIDE,2011/11/29,0,0,0,0,0,0,0,0,0
408,30,HURRICANE,1999/10/20,0,0,0,0,0,0,0,0,0
409,29,HURRICANE,2011/9/24,0,0,0,2000,0,0,0,0,0
410,28,HURRICANE,2007/8/17,0,2,0,13283,0,0,0,59996846,161991484
411,26,HURRICANE,2001/10/5,0,0,0,0,0,0,0,0,0
412,25,LANDSLIDE,1977/9/19,13,0,0,0,0,0,0,0,0
413,24,EARTHQUAKE,2004/11/21,0,0,0,0,5897,0,0,0,119000000
414,23,EPIDEMIC,2013/1/1,0,141,0,0,141,0,0,0,0
415,22,EPIDEMIC,2007/1/1,0,111,0,0,0,0,0,0,0
416,21,EPIDEMIC,1995/1/1,0,293,0,0,0,0,0,0,0
417,20,EPIDEMIC,2010/1/1,0,635,0,0,0,0,0,0,0
418,18,ACCIDENT,1988/12/15,2,1,0,0,0,0,0,0,0
419,16,FIRE,2010/7/14,0,0,0,6,6,0,0,0,0
420,14,FIRE,2011/10/6,0,0,0,1,1,0,1,0,0
421,13,FIRE,2011/10/6,0,0,0,3,3,3,3,0,0
422,12,FIRE,2011/10/6,0,0,0,4,4,4,4,0,0
423,11,LANDSLIDE,2011/11/30,0,0,0,0,0,0,0,0,0
424,10,BIOLOGICAL,1977/10/24,0,28,0,0,0,0,0,0,0
425,9,ACCIDENT,1975/5/21,28,8,0,0,0,0,0,0,0
426,7,LANDSLIDE,2010/5/24,3,0,0,0,0,0,0,0,0
427,6,FLOOD,2011/7/29,0,0,0,200,200,0,0,18000000,0
428,4,LANDSLIDE,1997/11/18,0,0,0,0,6183,0,200,0,0
429,3,LANDSLIDE,1986/11/12,2,0,0,0,0,0,0,0,0
430,2,ACCIDENT,1998/8/23,11,0,0,11,11,0,0,0,0
